Nom,Localisation,Type,Etat_poste,Nb_place,Heure_operation,Long,Lat,MTM8_X,MTM8_Y
"21-512","Au coin du 10 rue Saint-Antoine (Palais de justice) et la rue Saint-Laurent. Situé au sud-est de l'intersection","Public","Poste public actif",2,"LUN à VEN 8h à 18h",-73.55719029895022,45.50690096283205,300331.1,5040777.2
"21-484","Au coin du boul. René-levesque O et la rue Clark. Situé au nord-ouest de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.56213411904906,45.50850358653793,299944.9,5040955.5
"21-405","Au coin du 999 rue Saint-Urbain (Holiday Inn) et la rue Viger O. Poste privé de Taxi Pontiac","Privé","Poste prive actif",4,"24H / 7J",-73.55979228465577,45.506529195032385,300127.8,5040736
"21-402","Au coin de la rue Saint-Hubert et la rue Sainte-Catherine E. Situé au sud-est de l'intersection","Public","Poste public actif",7,"24H / 7J",-73.55875256403198,45.51535554169436,300209.7,5041716.8
"21-394","Au Casino de Montréal, réserve au sud-est","En commun","Poste encommun actif",18,"24H / 7J",-73.52462128570556,45.50707528020413,302876.1,5040795.2
"21-393","Au coin du 175 boul. René-levesque O et le complexe Desjardins. Situé au nord-est de l'intersection","Public","Poste public actif",10,"24H / 7J",-73.56307986983643,45.507505294176624,299870.9,5040844.7
"21-387","Au 1 Avenue Du Casino","Public","Poste public actif",3,"24H / 7J",-73.52579042883605,45.50565404153001,302784.7,5040637.3
"20-770","Au coin de la rue Wellington et la rue Queen. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.55533886931153,45.497548456856244,300475.1,5039737.7
"20-760","Au coin de la rue Du Square-Victoria et la rue Saint-Antoine O. Situé au nord-est de l'intersection","Public","Poste public actif",6,"24H / 7J",-73.56195000503237,45.50146963579833,299958.7,5040173.8
"20-758","Au 380 rue Sherbrooke Ouest (Hotel Hilton Garden Inn). Poste privé de Taxi Pontiac","Privé","Poste prive actif",2,"24H / 7J",-73.57140215648349,45.50779168632687,299220.7,5040877
"20-751","Au coin de la rue Saint-Mathieu et la rue Sainte-Catherine O. Situé au nord-est de l'intersection","Public","Poste public actif",6,"24H / 7J",-73.57931882698364,45.493922573703045,298600.5,5039336.3
"20-681","Au coin du boul. René-Levesque O et la rue Lucien-L'Allier. Situé au sud-est de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.57291883467099,45.495697750433024,299100.9,5039533.1
"20-678","Au coin de la Place Monseigneur-Charbonneau et la Place Ville-Marie. Situé au nord-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.56834765263977,45.502201911728356,299458.8,5040255.6
"20-673","Au coin du 800 boul. René-Levesque O et le boul. Robert-Bourassa. Situé au sud-ouest de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.56728730793458,45.501708666214235,299541.6,5040200.7
"20-666","Au coin de la rue Saint-Antoine O et la rue Gauvin. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.56200931852413,45.501154263778005,299954.1,5040138.8
"20-619","Au 1625 Av. Des Pins O (Hopital Général Montréal-Livingston Hall)","En commun","Poste encommun actif",2,"24H / 7J",-73.5876556,45.4966242,297949.3,5039637.2
"20-614","Au coin du 3450 rue Drummond et Place Mountain. Situé au nord-ouest de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.57879712988586,45.500750247791885,298642.1,5040095.1
"20-611","Au 687 Avenue Des Pins (Hopital Royal Victoria)","Public","Poste public actif",2,"24H / 7J",-73.58020687036134,45.50811772458275,298532.7,5040913.9
"20-467","Au coin de l'Avenue Union et la rue Sainte-Catherine O. Situé au nord-est de l'intersection","Public","Poste public actif",8,"24H / 7J",-73.56926618650817,45.50385781373937,299387.2,5040439.7
"20-466","Au coin de la rue Saint-Maurice et la rue Mcgill. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.55830545183716,45.500492861115795,300243.5,5040065.1
"20-460","Au coin de la rue Stanley et Sainte-Catherine O. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.57350311904906,45.49917043895496,299055.6,5039919.1
"20-459","Au 1201 boul. René-Levesque O (Centre Sheraton). Poste privé de Taxi Champlain","Privé","Poste prive actif",3,"24H / 7J",-73.57152006745912,45.49774487514418,299210.5,5039760.5
"20-458","Au coin de la rue Saint-Alexandre et le boul. René-Levesque O. Situé au nord-est de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.56559374736025,45.50440823209937,299674.2,5040500.6
"20-456","Au coin du boul. René-Levesque O et le boul. Robert-Bourassa. Situé au sud-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.56712045634458,45.50197481192606,299554.7,5040230.3
"20-455","Au coin de l'avenue Président-Kennedy et l'Avenue Mcgill College. Situé au nord-est de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.57369216270445,45.503323523797164,299041.3,5040380.6
"20-451","Au coin de la rue Metcalfe et la rue Sainte-Catherine O. Situé au nord-est de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.57224861177826,45.50078345720984,299153.8,5040098.3
"20-449","Au coin de la rue Metcalfe et le boul. De Maisonneuve O. Situé au nord-ouest de l'intersection","Public","Poste public actif",6,"24H / 7J",-73.57409029999997,45.501724302947316,299010,5040203
"20-448","Au coin de la rue Mcgill et la Place d'Youville. Situé au sud-est de l'intersection","Public","Poste public actif",8,"24H / 7J",-73.55648751799924,45.50001454067628,300385.5,5040011.8
"20-446","Au coin de la rue Mansfield et la rue De la Gauchetière O. Situé au sud-est de l'intersection","Public","Poste public actif",7,"24H / 7J",-73.56644355952454,45.49898879796768,299607.3,5039898.4
"20-444","Au coin du boul. De Maisonneuve O et la rue Stanley. Situé au nord-est de l'intersection","Public","Poste public actif",8,"24H / 7J",-73.57557536085204,45.500355055493095,298893.8,5040050.9
"20-440","Au coin de l'Avenue Lincoln et la rue Guy. Situé au nord-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.58063719521482,45.49598728675269,298497.7,5039565.9
"20-438","Au coin de la rue Lambert-Closse et la rue Sainte-Catherine O. Situé au nord-est de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.58353890000001,45.49024069751333,298270.3,5038927.5
"20-437","Au 895 De la Gauchetière Ouest (Gare Centrale). Poste privé de Taxi Champlain","Privé","Poste prive actif",12,"24H / 7J",-73.56624879073792,45.49996839859588,299622.6,5040007.3
"20-434","Au coin du 671 De la Gauchetière Ouest et le boul. Robert-Bourassa. Situé au nord-est de l'intersection","Public","Poste public actif",12,"24H / 7J",-73.56511608095093,45.50107663243742,299711.3,5040130.4
"20-432","Au 1050 rue Sherbrooke Ouest (Hotel Omni). Poste privé de Taxi Pontiac","Privé","Poste prive actif",2,"24H / 7J",-73.57617359881135,45.50204398720204,298847.2,5040238.6
"20-428","Au 1005 rue Guy (Hotel Espresso). Poste privé de Taxi Hochelaga","Privé","Poste prive actif",3,"24H / 7J",-73.57392511349184,45.49349995436386,299022.1,5039289
"20-421","Au 1180 rue De la Montagne (Hotel Novotel). Poste privé de Taxi Pontiac","Privé","Poste prive actif",2,"24H / 7J",-73.57342069999999,45.4969553,299061.8,5039672.9
"20-413","Au coin de la Cote du Beaver Hall et le boul. Rene-Levesque O. Situé au sud-est de l'intersection","Public","Poste public actif",7,"24H / 7J",-73.56612584498293,45.50306616963522,299632.5,5040351.5
"20-411","Au coin du 360 Saint-Antoine O et la rue Saint-Pierre. Situé au sud-ouest de l'intersection","Public","Poste public actif",8,"24H / 7J",-73.56034954232791,45.50306854725463,300083.9,5040351.4
"20-430","Au 900 de la Gauchetière Ouest (Hotel Bonaventure).","En commun","Poste encommun actif",1,"24H / 7J",-73.56479478941036,45.49923833969363,299736.2,5039926.1
"20-463","Au coin de la rue Saint-Jacques et Saint-Pierre. Situé au sud-ouest de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.55921481324464,45.502557135290346,300172.6,5040294.5
"20-450","Au coin du 1155 Metcalfe et la rue René-Levesque. Situé au nord-est de l'intersection","Public","Poste public temporaire",3,"24H / 7J",-73.57054989577023,45.499970241945945,299286.5,5040007.8
"21-403","Au coin du boul. Saint-Laurent et la rue Saint-Paul. Situé au sud-est de l'intersection","Public","Poste public actif",5,"18H00 à 24h00",-73.55365927672119,45.5055737464631,300606.9,5040629.5
"20-613","Au coin du Ch. de la Côte-des-Neiges et la rue Seaforth. Situé au nord-ouest de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.58570120118867,45.49624184141794,298102,5039594.6
"20-787","Au coin de la rue Crescent et la rue Nick-Auf Der Maur. Siuté au nord-est de l'intersection","Public","Poste public actif",6,"21h00 à 08h30",-73.57690397857363,45.497835632968304,298789.7,5039771
"22-736","Au coin de la rue Atateken et la rue Sainte-Catherine E. Situé au sud-est de l'intersection","Public","Poste public temporaire",4,"20h00 à 05h30",-73.55696203226319,45.51748595466302,300349.8,5041953.5
"21-386","Au coin du 1199 rue Berri (Fairfield Inn) et le boul. René-Levesque E","Public","Poste public actif",2,"24H / 7J",-73.55741464285279,45.51373224042066,300314.1,5041536.3
"20-706","Au coin de l'Avenue du Président-Kennedy et la rue Victoria. Situé au nord-est de l'intersection","Public","Poste public actif",3,"Lun au Ven de 8h00 à 18h00",-73.57307232142637,45.5039467693116,299089.8,5040449.9
"20-942","3775, University / Hôpital neurologique de Montréal. Situé au sud-est de l'adresse près du pavillon Duff","Public","Poste public actif",3,"24H / 7J",-73.5807022593857,45.50853730834761,298494.1,5040960.6
"20-691","Au coin de la rue Sainte-Catherine O et la rue Crescent. Situé au nord-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.57583338042605,45.497205620314276,298873.3,5039700.9
"20-423","Au coin de la rue Drummond et la rue Sainte-Catherine O. Situé au nord-est de l'intersection","Public","Poste public actif",2,"",-73.57431717829593,45.49874115446183,298992,5039871.4
"22-671","Au 2099 rue Alexandre-DeSève (Hôpital Notre-Dame, pavillon J.A.DeSève)","Public","Poste public actif",4,"24h / 7J",-73.56222715158998,45.52507810047524,299939.1,5042797.5
"20-749","Au coin du boul. De Maisonneuve O et l'Avenue Mcgill College. Situé au nord-est de l'intersection","Public","Poste public temporaire",8,"24H / 7J",-73.57287140674589,45.50271068148125,299105.4,5040312.5
"20-424","Au 1240 Drummond (Hôtel Best Western Plus)","Public","Poste public actif",2,"24H / 7J",-73.5734514803566,45.498214821092155,299059.6,5039812.9
"22-173","Au coin du boul. René-levesque e et la rue De la Visitation. Situé au sud-est de l'intersection","Public","Poste public actif",8,"24h / 7J",-73.55315026715084,45.51762552500916,300647.6,5041968.8
"21-388","Au coin du 1255 Jeanne-Mance (Hotel DoubleTree by Hilton) et la rue Sainte-catherine O. Poste privé de Taxi Pontiac","Privé","Poste prive actif",2,"24H / 7J",-73.56480179682005,45.50681085353035,299736.3,5040767.6
"20-622","Au coin de la rue Stanley et la rue Sherbrooke O. Situé au nord-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.57733548769681,45.50118395093767,298756.3,5040143.1
"20-465","Au coin de la rue Saint-Mathieu et le boul. René-Levesque O. Situé au nord-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.57663628888548,45.49240185638556,298810,5039167.1
"21-403","Au coin du boul. Saint-Laurent et la rue Saint-Paul. Situé au sud-est de l'intersection","Public","Poste public actif",4,"18H à Minuit",-73.55363914127804,45.50558376120755,300608.5,5040630.6
"20-768","Au coin de l'Avenue du Président-Kennedy et la rue De Bleury. Situé au sud-ouest de l'intersection","Public","Poste public temporaire",2,"24H / 7J",-73.56953386826171,45.50746065630405,299366.6,5040840.1
"20-682","Au coin du 800 Gauvin et la rue Saint-Antoine O. Situé au sud-ouest de l'intersection","Public","Poste public temporaire",4,"24H / 7J",-73.56199915158993,45.50113561305182,299954.8,5040136.7
"20-621","Au 1155 Sherbrooke Ouest (Hotel Sofitel). Poste privé Taxelco","Privé","Poste prive actif",1,"24H / 7J",-73.57740522513122,45.5013305865047,298750.9,5040159.4
"21-911","Rue Sanguinet au coin de la rue De la Gauchetière E.. Il s'agit du poste d'attente pour le CHUM.","Public","Poste public actif",11,"24/7",-73.55766879444273,45.51101488594983,300294,5041234.4
"20-609","Au 1650 av. Cédar / Hôpital général de Montréal. Situé au nord-ouest de l'adresse sur av. Cédar","Public","Poste public actif",3,"24H / 7J",-73.59040771614686,45.49662263930744,297734.2,5039637.3
"20-879","Au coin du boul. Robert-Bourassa et la Place Monseigneur-Charbonneau. Situé au nord-ouest de l'intersection","Public","Poste public actif",14,"24H / 7J",-73.56820281058958,45.502339991726984,299470.2,5040271
"21-785","Au coin de la rue Saint-Urbain et la rie Sainte-Catherine O. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24h / 7J",-73.56481948941041,45.508539552483455,299735.1,5040959.7
"21-404","Au coin du boul. Saint-Laurent et la rue Notre-Dame E. Situé au sud-est de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.55553720740966,45.50621849436834,300460.2,5040701.2
"20-696","Au coin de la rue Mansfield et le boul René-Levesque O. Situé au sud-est de l'intersection","Public","Poste public actif",15,"24H / 7J",-73.56836462565616,45.49986992373441,299457.3,5039996.5
"20-453","Au 475 Av. Du Président Kennedy (Hotel Delta). Poste privé de Taxi Champlain","Privé","Poste prive temporaire",1,"24H / 7J",-73.57098140608218,45.50626930135155,299253.4,5040707.8
"20-462","Au coin de la rue Saint-Jacques et la rue Gauvin. Situé au coin nord-ouest de l'intersection","Public","Poste public temporaire",4,"24H / 7J",-73.56131194418026,45.500364680666806,300008.5,5040051
"20-435","Au 1050 De la Gauchetière O (Marriott Chateau Champlain).","En commun","Poste encommun actif",2,"24H / 7J",-73.56768420555727,45.49770174369483,299510.2,5039755.5
"21-803","Au coin de la rue De la Commune E et la Place Jacques-Cartier. Situé au nord-est de l'intersection.","Public","Poste public actif",2,"24H / 7J",-73.55200177411467,45.50764900483763,300736.6,5040860
"21-399","Au coin de la rue Saint-Denis et le boul. René-levesque O. Situé au nord-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.55857433862303,45.5126945624108,300223.4,5041421.1
"22-502","Au coin de la rue Champlain et la rue Sainte-Catherine E. Situé au nord-ouest de l'intersection","Public","Poste public temporaire",6,"24h / 7J",-73.5531691748688,45.52184751490195,300646.4,5042438
"21-767","Près du 1717 rue Berri (Gare d'autocars de Montréal)","Public","Poste public actif",12,"24H / 7J",-73.56333353862306,45.51655273803695,299851.9,5041850.1
"20-452","Au coin de la rue Peel et le boul. René-Levesque O. Situé au nord-ouest de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.57052725529479,45.49875280172043,299288.2,5039872.5
"21-400","Au Complexe Desjardins, 150 rue Sainte-Catherine O","Public","Poste public temporaire",7,"24H / 7J",-73.56504481481932,45.50831387446851,299717.5,5040934.6
"21-764","Au coin de la rue Saint-Denis et la rue Ontario E. Situé au nord-est de l'intersection","Public","Poste public actif",4,"18h00 à 07h00",-73.56529855731429,45.51605396505689,299698.4,5041794.8
"20-801","Au coin de la rue De la Montagne et du boul de Maisonneuve O.. Situé au sud-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.57618509499815,45.49849645192837,298846,5039844.4
"33-478","Au coin de l'avenue Querbes et la rue Jean-Talon O. Situé au sud-est de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.62315273363487,45.528540390440284,295180.4,5043187.7
"33-238","Au coin de l'avenue Wiseman et la rue Jarry O. Situé au sud-est de l'intersection","Public","Poste public actif",3,"24H / 7J",-73.63671827290091,45.52922360249514,294121,5043265.4
"33-237","Au coin de l'avenue Outremont et la rue Jean-Talon O. Situé au nord-ouest de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.62482643075055,45.52627047357399,295049.3,5042935.7
"33-236","Au coin de l'avenue Wiseman et la rue De Liège . Situé au sud-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.64300537214149,45.53084704250136,293630.2,5043446.7
"31-636","Au coin de la rue Lajeunesse et la rue Crémazie E. Situé au sud-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.63718605120084,45.546471012640524,294087.7,5045182.2
"31-634","Au coin de la rue Lajeunesse et la rue Jarry E. Situé au sud-est de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.62819099216722,45.54375548659487,294789.6,5044879.2
"31-631","Au coin de la rue Berri et le boul. Crémazie E. Situé au sud-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.63785123772686,45.54582482801659,294035.6,5045110.5
"31-228","Au coin de la rue De Normanville et la rue Villeray. Situé au nord-ouest de l'intersection","Public","Poste public actif",6,"24H / 7J",-73.61834621377056,45.54713221758332,295558.9,5045253.3
"31-227","Au coin de la rue De Lanaudière et la rue Jean-Talon E. Situé au nord-est de l'intersection.","Public","Poste public actif",6,"24H / 7J",-73.60937690682476,45.54544913540849,296259,5045065.3
"30-808","Au coin du boul. Saint-Michel et le boul. Shaughnessy. Situé au nord-ouest de l'intersection","Public","Poste public actif",5,"19H à 6H30",-73.5994913579998,45.55921548611647,297032.9,5046594.1
"30-630","Au coin de la rue Legendre et le boul. Saint-Michel. Situé au nord-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.62735843671544,45.57180160509741,294859.6,5047995.9
"30-629","Au coin du boul. Shaughnessy et le boul. Saint-Michel. Situé au sud-ouest de l'intersection","Public","Poste public actif",8,"6H30 à 19H",-73.59939479847526,45.55917041393142,297040.4,5046589.1
"30-628","Au coin de la 9e avenue et la rue Jarry E. Situé au nord-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.61072468314205,45.56255249465018,296156.4,5046966.1
"30-223","Au coin de la 23e avenue et la rue Jean-Talon E. Situé au nord-ouest de l'intersection","Public","Poste public actif",6,"24H / 7J",-73.59109497067038,45.56705486650968,297689.4,5047464.6
"30-222","Au coin de la 22e avenue et la rue Jarry E. Situé au sud-est de l'intersection","Public","Poste public actif",2,"24H / 7J",-73.60305976893869,45.57088683909844,296756,5047891.6
"31-229","Au coin de l'avenue Louis-Hébert et la rue Jean-Talon E. Situé au nord-ouest de l'intersection","Public","Poste public actif",4,"24H / 7J",-73.60268640491995,45.55298428928876,296782.6,5045902
"9-84","Au coin du 5800 boul. Cavendish et le Chemin Mackle. Poste privé de Taxi Diamond","Privé","Poste prive actif",5,"24H / 7J",-73.66622940370485,45.47760710064498,291804,5037533.6
"11-99","7155 Ch. de la Côte-St-Luc. Avenue Saint-Ignatus, IGA (poste privé de Taxi Diamond)","Privé","Poste prive actif",8,"24H/ 7J",-73.6553141,45.4656817,292654.8,5036206.6
"11-110","Avenue Walkley. Chemin de la Côte-St-Luc","Public","Poste public actif",6,"24H / 7J",-73.64976480000001,45.4700044,293089.6,5036686.2
"4-32","3291, boul. des Sources coin de l'avenue Deacon. Épicerie Adonis. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",8,"24H / 7J",-73.79097200000001,45.48468100924473,282054.3,5038347.4
"5-762","Au 396 rue Dorval (Esso)","Privé","Poste prive actif",4,"24H / 7J",-73.74090027909853,45.44579899539779,285955.5,5034013.5
"5-748","800, Pl. Leigh-Capreol. Hôtel Marriott - Aéroport de Montréal","En commun","Poste encommun actif",3,"24H / 7J",-73.75209931772156,45.45588036441182,285083,5035136.6
"5-495","Coin des av. Ryan et Renaud","Public","Poste public actif",2,"24H / 7J",-73.71122614334718,45.47448517201431,288285.2,5037194.9
"5-37","310, av. Dorval. Les jardins Dorval - Épicerie Maxi. Poste privé de la compagnie Taxi Diamond de l'Ouest","Privé","Poste prive actif",10,"24H / 7J",-73.74144036931153,45.44488992519177,285913,5033912.6
"5-36","555, boul. McMillan. Hôtel Sheraton. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",4,"24H / 7J",-73.74152228042601,45.45329096181508,285909.4,5034846.3
"5-35","975, boul. Roméo-Vachon. Aéroport de Montréal-Trudeau. Ligne et bassin Taxis et Limousines","En commun","Poste encommun actif",300,"24H / 7J",-73.74668258885498,45.45603009098139,285506.7,5035151.9
"5-44","755, boul. Montréal-Toronto. Via Rail Dorval","En commun","Poste encommun actif",12,"24H / 7J",-73.74151931904908,45.44846438154334,285908,5034309.9
"5-34","boul. Montréal-Toronto / Rond-Point Dorval. Terminus STM","En commun","Poste encommun actif",4,"24H / 7J",-73.74329014550779,45.44835795790181,285769.4,5034298.5
"5-741","500, boul. McMillan. Hôtel A Loft. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",2,"24H / 7J",-73.74073161957398,45.45285494444704,285971.1,5034797.6
"11-104","Avenue d'Oxford. Avenue Somerled","Public","Poste public actif",4,"24H / 7J",-73.6292942,45.4777922,294691.7,5037548.8
"1-689","3200, rue Jean-Yves. Cinéma Cineplex Kirkland. Poste Privé Taxi Coop de l'Ouest","Privé","Poste prive actif",5,"24H / 7J",-73.8897824,45.4405666,274306.4,5033477.7
"11-481","Boul. de Maisonneuve O.. Park Row E","Public","Poste public actif",6,"24H / 7J",-73.62891239999999,45.4605407,294718.4,5035631.6
"11-105","Rue Sherbrooke O. coin West Broaway (Loyola Campus)","Public","Poste public actif",8,"24H / 7J",-73.6402395,45.4565446,293831.8,5035189
"5-43","325, boul. Saint-Jean. Épicerie Métro. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",3,"24H / 7J",-73.81547910370483,45.44543227949213,280121.4,5033993
"5-40","6815, route Transcanadienne. Fairview Pointe-Claire. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",10,"24H / 7J",-73.83095760845947,45.46556415742894,278919.8,5036235.1
"1-27","160, Av. Stillview. Hôpital Lakeshore (Urgence). Poste privé de Taxi Coop de l'Ouest.","Privé","Poste prive actif",4,"24H / 7J",-73.8331791693115,45.44815836858193,278738.1,5034301.5
"5-45","6700, rte. Transcanadienne. Hôtel Double Tree. Poste privé de la compagnie Taxi Coop de l'Ouest","Privé","Poste prive actif",3,"24H / 7J",-73.82656717724609,45.462280899734296,279261.7,5035868.8
"1-916","88, boul. Saint-Anne - Devant le Uniprix","Public","Poste public actif",3,"00h00 à 04h00 / 7 jours sur 7.",-73.95586199140168,45.404749185908486,269114.3,5029524.6
"1-684","Sur la rue Lakeshore près de la rue Stewart Park (Sud-ouest).. CÉGEP John Abbott","Public","Poste public actif",5,"5h00 à 17H00 / 7 Jours",-73.93942141003419,45.40392191657729,270400.8,5029425.5
"1-25","Coin de l'av. Garden City et  rue du Pacifique (Nord-est)","Public","Poste public actif",5,"24H / 7J",-73.95207740370483,45.40822601210693,269412.7,5029909.3
"1-26","coin de la rue Lalonde et de la rue Sainte-Anne (Sud-ouest)","Public","Poste public actif",3,"00h00 à 04h00 / 7 jours",-73.94977594418026,45.403070196664075,269589.6,5029335.3
"12-112","Au coin du 4626 rue Sherbrooke O et Arlington Lane. Situé au nord-ouest de l'intersection","En commun","Poste encommun actif",2,"24H / 7J",-73.60068565714721,45.481289257098794,296928.8,5037934.3
"12-113","Au coin de l'avenue Atwater et le boul. De Maisonneuve O. Situé au sud-ouest de l'intersection","Public","Poste public actif",5,"24H / 7J",-73.58578910957033,45.4899144049726,298094.4,5038891.4
"12-118","Rue Sainte-Catherine ouest. coin Avenue Gladstone. Situé au Nord-Ouest de l'intersection sur la rue Sainte-Catherine O.","Public","Poste public actif",2,"24H / 7J",-73.58664950000002,45.4872379,298026.8,5038594.1
